GDP (Billions),Gold Medals,Gold Medals Male,Gold Medals Female
6,0,0,0
7,0,0,0
4,0,0,0
0,0,0,0
4,0,0,0
0,0,0,0
0,0,0,0
2,0,0,0
0,0,0,0
173,3,1,2
111,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
9,0,0,0
3,0,0,0
3,0,0,0
17,3,1,2
432,5,3,2
727,3,1,2
4,0,0,0
4,0,0,0
2,0,0,0
272,0,0,0
5,0,0,0
1,0,0,0
6,0,0,0
8,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
6,0,0,0
15,0,0,0
5,0,0,0
96,0,0,0
114,0,0,0
9,0,0,0
11,1,1,0
192,0,0,0
56,1,1,0
75,0,0,0
6,0,0,0
6,0,0,0
11,0,0,0
147,0,0,0
0,0,0,0
100,0,0,0
13,1,0,1
12,1,0,1
31,0,0,0
5,0,0,0
3,0,0,0
1,0,0,0
57,0,0,0
83,0,0,0
81,0,0,0
91,0,0,0
30,0,0,0
0,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
10,0,0,0
0,0,0,0
60,0,0,0
3,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
2,0,0,0
2,0,0,0
16,0,0,0
52,0,0,0
5,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
44,0,0,0
6,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
9,0,0,0
38,0,0,0
5,0,0,0
62,0,0,0
2,0,0,0
3,0,0,0
18,0,0,0
4,0,0,0
4,0,0,0
308,0,0,0
8,0,0,0
2,0,0,0
24,0,0,0
18,0,0,0
133,0,0,0
312,6,3,3
192,0,0,0
6100,9,1,8
25,1,1,0
299,0,0,0
37,0,0,0
7,0,0,0
17,0,0,0
12,0,0,0
1,0,0,0
57,0,0,0
3,0,0,0
8,0,0,0
11,0,0,0
15,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
0,0,0,0
3,0,0,0
12,0,0,0
2,0,0,0
7,15,0,15
8,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
4,0,0,0
10,0,0,0
8,0,0,0
1,0,0,0
6,0,0,0
4,0,0,0
148,0,0,0
201,0,0,0
2,0,0,0
2,0,0,0
16,0,0,0
0,0,0,0
59,0,0,0
742,0,0,0
1380,0,0,0
40,0,0,0
1,0,0,0
3,0,0,0
20,0,0,0
7,0,0,0
1430,0,0,0
8,0,0,0
34,0,0,0
2,0,0,0
7,0,0,0
239,0,0,0
0,0,0,0
14,0,0,0
160,1,0,1
116,0,0,0
154,0,0,0
13,0,0,0
1,0,0,0
48,0,0,0
169,0,0,0
13,0,0,0
60,0,0,0
71,0,0,0
172,0,0,0
6,0,0,0
3,0,0,0
14,0,0,0
5,0,0,0
543,2,2,0
60,0,0,0
564,0,0,0
114,0,0,0
65,0,0,0
62,0,0,0
183,1,1,0
0,0,0,0
1,0,0,0
6,0,0,0
4,0,0,0
154,0,0,0
289,0,0,0
34,0,0,0
1,0,0,0
9,0,0,0
15,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
13,0,0,0
6,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
7,0,0,0
5,0,0,0
3,0,0,0
0,0,0,0
21,0,0,0
6,0,0,0
5,0,0,0
3,0,0,0
2,0,0,0
0,0,0,0
1,0,0,0
1410,7,0,7
4,0,0,0
2,0,0,0
26,0,0,0
14,0,0,0
20,0,0,0
1,0,0,0
2,0,0,0
126,1,1,0
5,0,0,0
3,0,0,0
2210,0,0,0
2,0,0,0
4,0,0,0
16,0,0,0
4,0,0,0
2,0,0,0
4,0,0,0
55,0,0,0
0,0,0,0
5,0,0,0
7,0,0,0
14,0,0,0
1,0,0,0
0,2,2,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
232,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
3,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
3,0,0,0
0,0,0,0
21,0,0,0
68,0,0,0
15,0,0,0
13,0,0,0
67,0,0,0
14,0,0,0
3,0,0,0
7,0,0,0
14,0,0,0
4,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
5,0,0,0
2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
0,0,0,0
7,0,0,0
9,0,0,0
11,0,0,0
3,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
299,0,0,0
7,0,0,0
115,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0,0,0
19,0,0,0
259,0,0,0
410,0,0,0
58,0,0,0
9,0,0,0
35,0,0,0
8,0,0,0
1,0,0,0
9,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
287,0,0,0
8,0,0,0
8,0,0,0
0,0,0,0
0,0,0,0
4,0,0,0
19,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
230,0,0,0
0,0,0,0
3,0,0,0
4,0,0,0
7,0,0,0
4,0,0,0
6,0,0,0
1,0,0,0
15,0,0,0
1,0,0,0
13,0,0,0
16,0,0,0
273,0,0,0
4,0,0,0
4,0,0,0
0,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
5,0,0,0
4,0,0,0
14,0,0,0
0,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
90,0,0,0
128,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
22,0,0,0
18,0,0,0
16,0,0,0
1,0,0,0
1,0,0,0
30,0,0,0
27,3,0,3
1,0,0,0
3,0,0,0
6,0,0,0
283,0,0,0
5,0,0,0
1,0,0,0
2,0,0,0
19,0,0,0
5,0,0,0
7,0,0,0
3,0,0,0
0,0,0,0
353,0,0,0
0,0,0,0
22,0,0,0
11,0,0,0
3,0,0,0
7,0,0,0
26,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,0,0,0
1,0,0,0
2,0,0,0
0,0,0,0
120,1,1,0
1,0,0,0
6,0,0,0
10,0,0,0
17,0,0,0
0,0,0,0
705,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
7,0,0,0
6,0,0,0
21,0,0,0
1,2,0,2
19,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
12,0,0,0
1,0,0,0
39,0,0,0
0,0,0,0
3,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
25,0,0,0
424,0,0,0
63,0,0,0
2,0,0,0
3,0,0,0
5,0,0,0
4,0,0,0
1,0,0,0
39,0,0,0
39,0,0,0
1,0,0,0
18,0,0,0
2,0,0,0
7,1,0,1
1,0,0,0
6,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
0,0,0,0
20,0,0,0
3,0,0,0
3,0,0,0
484,0,0,0
1,0,0,0
29,0,0,0
0,0,0,0
1,0,0,0
7,0,0,0
5,0,0,0
194,0,0,0
229,0,0,0
40,0,0,0
9,0,0,0
5,0,0,0
6,0,0,0
5,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
138,0,0,0
116,0,0,0
10,0,0,0
4,0,0,0
5,0,0,0
4,0,0,0
1,0,0,0
6,0,0,0
2,0,0,0
0,0,0,0
47,0,0,0
0,0,0,0
183,0,0,0
2,0,0,0
25,0,0,0
0,0,0,0
63,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
6,0,0,0
6,0,0,0
0,0,0,0
0,0,0,0
2,0,0,0
6,0,0,0
1,0,0,0
10,0,0,0
2040,0,0,0
1,0,0,0
4,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
4,0,0,0
1,0,0,0
2,0,0,0
41,0,0,0
4,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
4,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
129,0,0,0
487,0,0,0
2,0,0,0
19,0,0,0
2,0,0,0
32,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
21,0,0,0
244,0,0,0
17,0,0,0
19,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
0,0,0,0
27,0,0,0
1,0,0,0
19,0,0,0
11,0,0,0
0,0,0,0
13,0,0,0
416,0,0,0
508,0,0,0
1660,0,0,0
2,0,0,0
9,0,0,0
6,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
161,0,0,0
12,0,0,0
20,0,0,0
2,0,0,0
17,0,0,0
23,0,0,0
1,0,0,0
11,0,0,0
12,0,0,0
0,0,0,0
3,0,0,0
3,0,0,0
4,0,0,0
0,0,0,0
375,0,0,0
2,0,0,0
31,0,0,0
1,0,0,0
4,0,0,0
13,0,0,0
1,0,0,0
0,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
32,0,0,0
0,0,0,0
19,0,0,0
57,0,0,0
0,0,0,0
2,0,0,0
3,0,0,0
291,0,0,0
4,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
10,0,0,0
1,0,0,0
31,0,0,0
124,0,0,0
2,0,0,0
285,0,0,0
4,0,0,0
42,0,0,0
0,0,0,0
0,0,0,0
20,0,0,0
13,0,0,0
100,0,0,0
12,0,0,0
14,0,0,0
140,0,0,0
2,0,0,0
0,0,0,0
266,0,0,0
4,0,0,0
0,0,0,0
6,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
2,0,0,0
558,0,0,0
2,0,0,0
6,0,0,0
0,0,0,0
1,0,0,0
4,0,0,0
134,0,0,0
222,0,0,0
2,0,0,0
11,0,0,0
1,0,0,0
10,0,0,0
12,0,0,0
10,0,0,0
4,0,0,0
5,0,0,0
8,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
32,0,0,0
37,0,0,0
5,0,0,0
3,0,0,0
23,0,0,0
26,0,0,0
482,0,0,0
2,0,0,0
11,0,0,0
2,0,0,0
66,0,0,0
0,0,0,0
0,0,0,0
9,0,0,0
1,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
6,0,0,0
166,0,0,0
234,0,0,0
5,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
20,0,0,0
9,0,0,0
13,0,0,0
4,0,0,0
110,0,0,0
9,0,0,0
16,0,0,0
20,0,0,0
86,0,0,0
209,0,0,0
238,0,0,0
6,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
0,0,0,0
16,0,0,0
5,0,0,0
407,0,0,0
15,0,0,0
30,0,0,0
0,0,0,0
2,0,0,0
7,0,0,0
0,0,0,0
9,0,0,0
12,0,0,0
1,0,0,0
2,0,0,0
10,0,0,0
261,0,0,0
527,0,0,0
1050,0,0,0
1300,0,0,0
1,0,0,0
131,0,0,0
